timestamp,x,y,z,vx,vy,vz,phi,theta,psi
1542353276.584118837,0,0,0,0,-0,0,0,0,0
1542353276.644115930,0,0,0,0,-0,0,0,0,0
1542353276.684107581,0,0,0,0,-0,0,0,0,0
1542353276.724159397,0,0,0,0,-0,0,0,0,0
1542353276.784118400,0,0,0,0,-0,0,0,0,0
1542353276.824133409,0,0,0,0,-0,0,0,0,0
1542353276.864140497,0,0,0,0,-0,0,0,0,0
1542353276.924115505,0,0,0,0,-0,0,0,0,0
1542353276.964113592,0,0,0,0,-0,0,0,0,0
1542353277.004115422,0,0,0,0,-0,0,0,0,0
1542353277.044111336,0,0,0,0,-0,0,0,0,0
1542353277.104122132,0,0,0,0,-0,0,0,0,0
1542353277.144121324,0,0,0,0,-0,0,0,0,0
1542353277.184109082,0,0,0,0,-0,0,0,0,0
1542353277.244122628,0,0,0,0,-0,0,0,0,0
1542353277.284106419,0,0,0,0,-0,0,0,0,0
1542353277.324117884,0,0,0,0,-0,0,0,0,0
1542353277.364110707,0,0,0,0,-0,0,0,0,0
1542353277.424119611,0,0,0,0,-0,0,0,0,0
1542353277.464138339,0,0,0,0,-0,0,0,0,0
1542353277.504127644,0,0,0,0,-0,0,0,0,0
1542353277.511707000,0.00575164,0.0110008,-0.154211,0,0,0,0.219633,-0.0806806,-0.206778
1542353277.604109295,0,0,0,0,-0,0,0,0,0
1542353277.644116123,0,0,0,0,-0,0,0,0,0
1542353277.704119832,0,0,0,0,-0,0,0,0,0
1542353277.744113566,0,0,0,0,-0,0,0,0,0
1542353277.784110551,0,0,0,0,-0,0,0,0,0
1542353277.824120025,0,0,0,0,-0,0,0,0,0
1542353277.884108255,0,0,0,0,-0,0,0,0,0
1542353277.924688601,0,0,0,0,-0,0,0,0,0
1542353277.964119310,0,0,0,0,-0,0,0,0,0
1542353278.024131598,0,0,0,0,-0,0,0,0,0
1542353278.015698000,-0.0115485,0.0181466,-0.159451,0,0,0,0.260587,0.179627,-0.0909056
1542353278.104110928,0,0,0,0,-0,0,0,0,0
1542353278.116494000,-0.0112585,0.031869,-0.164708,0,0,0,0.369888,0.170242,-0.0923648
1542353278.204126693,0,0,0,0,-0,0,0,0,0
1542353278.217306000,0.0215391,0.0412871,-0.148381,0,0,0,0.0681157,0.0275142,-0.0413849
1542353278.284121522,0,0,0,0,-0,0,0,0,0
1542353278.344121950,0,0,0,0,-0,0,0,0,0
1542353278.384133256,0,0,0,0,-0,0,0,0,0
1542353278.424131634,0,0,0,0,-0,0,0,0,0
1542353278.484111963,0,0,0,0,-0,0,0,0,0
1542353278.524115841,0,0,0,0,-0,0,0,0,0
1542353278.564114321,0,0,0,0,-0,0,0,0,0
1542353278.604110581,0,0,0,0,-0,0,0,0,0
1542353278.620502000,0.00287305,-0.029878,-0.144689,0,0,0,0.0739474,-0.0786761,0.0308259
1542353278.704136801,0,0,0,0,-0,0,0,0,0
1542353278.744114389,0,0,0,0,-0,0,0,0,0
1542353278.804127323,0,0,0,0,-0,0,0,0,0
1542353278.844110911,0,0,0,0,-0,0,0,0,0
1542353278.884116381,0,0,0,0,-0,0,0,0,0
1542353278.944127761,0,0,0,0,-0,0,0,0,0
1542353278.984117290,0,0,0,0,-0,0,0,0,0
1542353279.024108293,0,0,0,0,-0,0,0,0,0
1542353279.064122503,0,0,0,0,-0,0,0,0,0
1542353279.124111423,0,0,0,0,-0,0,0,0,0
1542353279.164143212,0,0,0,0,-0,0,0,0,0
1542353279.204135071,0,0,0,0,-0,0,0,0,0
1542353279.225287000,0.0165941,0.0495442,-0.148647,0,0,0,-0.00168856,0.175658,-0.0673858
1542353279.264123904,0,0,0,0,-0,0,0,0,0
1542353279.304117357,0,0,0,0,-0,0,0,0,0
1542353279.344119833,0,0,0,0,-0,0,0,0,0
1542353279.404128495,0,0,0,0,-0,0,0,0,0
1542353279.444124560,0,0,0,0,-0,0,0,0,0
1542353279.484134861,0,0,0,0,-0,0,0,0,0
1542353279.524120460,0,0,0,0,-0,0,0,0,0
1542353279.624116442,0,0,0,0,-0,0,0,0,0
1542353279.664110569,0,0,0,0,-0,0,0,0,0
1542353279.724113047,0,0,0,0,-0,0,0,0,0
1542353279.764138399,0,0,0,0,-0,0,0,0,0
1542353279.804123903,0,0,0,0,-0,0,0,0,0
1542353279.844121966,0,0,0,0,-0,0,0,0,0
